:HL["/_next/static/chunks/8546b9f6146c5ad6.css","style"]
:HL["./images/perfil.png","image"]
:HL["./images/projetos/img-001.png","image"]
:HL["./images/projetos/img-002.png","image"]
:HL["./images/projetos/img-003.png","image"]
:HL["./images/projetos/img-004.png","image"]
:HL["./images/email.png","image"]
:HL["./images/linkedin.png","image"]
:HL["./images/git.png","image"]
:HL["./images/logo.png","image"]
0:{"buildId":"qldqSpTnJN8pWsuJ83xiP","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
